,image_name,x1,x2,y1,y2
6825,1473748828838IMG_1236.png,41,613,165,363
6832,1473750880876IMG_1007.png,228,545,0,433
6864,1470820802504DSC_0134.png,46,623,25,475
6918,1475058205632DSC02346.png,60,604,54,422
6930,147445017679811473248965788-Roadster-Men-Grey-Colourblock-High-tops-Sneakers-2721473248965650-4.png,106,593,104,389
6935,1474636948142DSC06385.png,55,609,12,418
6969,1468494503985JPEG_20160525_135501_1000304090131.png,162,587,93,363
7022,1473749894247IMG_1148.png,114,452,32,399
7025,147445008548811473243519954-Roadster-Men-Grey-Solid-Regular-Sneakers-4861473243519759-4.png,91,533,27,436
7059,1473747877624IMG_0498.png,265,452,97,376
7080,1474633434799DSC06088.png,148,603,13,416
7124,1473317745621DeeplearnS162.png,86,550,80,450
7181,1475007231757DSC021761.png,112,582,43,401
7210,1475151302548DSC00567.png,163,475,53,435
7214,147444906310811472730128830-Roadster-Men-Blue-Skinny-Fit-Mid-Rise-Mildly-Distressed-Jeans-8121472730128909-3.png,0,640,87,384
7245,1474634458402DSC06114.png,137,608,40,388
7247,1473747894501IMG_0490.png,87,622,109,365
7273,1473750301513IMG_1105.png,7,501,64,418
7284,1470741509457DSC_0204.png,82,612,25,461
7286,1473660755523DeeplearnS11251.png,30,604,101,399
7291,1470808876006DSC_0036.png,76,578,13,440
7295,1470740688987DSC_0191.png,36,640,0,395
7323,1475152817248DSC00675.png,63,614,34,454
7342,1474711801781DSC07420.png,191,412,45,364
7357,1468825357265JPEG_20160709_131652_1000710570565.png,44,428,36,388
7389,1474637440454DSC06769.png,214,467,7,447
7401,1474722867830DSC07910.png,55,608,116,394
7433,1474701621103DSC07013.png,227,452,26,427
7473,1473748772791IMG_1254.png,2,631,125,384
7503,1468827984038JPEG_20160709_152001_1000103843222.png,52,523,90,324
7565,1474636533956DSC06277.png,65,562,57,287
7579,14582089772622A.png,140,502,131,343
7601,1473314861846DeeplearnS11752.png,25,616,129,365
7635,1473315066212DeeplearnS11485.png,90,640,0,433
7640,1475150610428DSC00492.png,11,640,159,364
7651,1474638904222DSC06874.png,13,593,157,379
7661,1468825478419JPEG_20160709_132736_1000545753297.png,34,510,17,463
7740,1474633380854DSC06173.png,25,602,58,305
7745,1475064902912DSC00070.png,99,570,40,433
7758,1473751178309IMG_0989.png,0,625,143,392
7769,1470823138284DSC_0161.png,0,640,0,480
7775,1469616014960JPEG_20160625_110954_100051546420.png,144,446,119,355
7807,14683902294601.png,117,469,145,367
7863,1473665035454DeeplearnS11764.png,42,599,144,349
7875,1473231429687DeeplearnS11367.png,57,598,139,358
7902,1473316494937DeeplearnS11674.png,59,575,156,347
7906,1473502088714IMG_20160910_145552.png,41,629,58,420
7915,1473315114729DeeplearnS11516.png,61,583,167,337
7924,1474634265562DSC06218.png,110,513,33,475
7943,1474632413649DSC06041copy.png,203,489,127,379
7960,1473316515877DeeplearnS11689.png,67,570,155,343
8023,1474713729244DSC07342.png,32,615,91,354
8036,1470732485521DSC_0100.png,141,550,42,410
8070,1475151634222DSC00682.png,277,466,57,394
8126,1473746629617IMG_0663.png,235,533,2,391
8133,1468667606876JPEG_20160712_124710_100056252730.png,139,559,100,343
8141,1468472647026JPEG_20160706_171814_1000292756622.png,168,487,152,359
8182,147323497268523.png,36,596,30,446
8263,147324145888220150407121517PR_Plain_Basket.png,15,629,34,455
8313,1474723162022DSC07978.png,284,440,10,463
8345,1474722856484DSC07909.png,247,432,92,404
8358,14716280591338.png,57,582,155,343
8359,1473315132321DeeplearnS11528.png,62,640,0,383
8384,1474630587908SHOEHZH7RJSJUGAC_1.png,172,482,11,475
8403,1473665155028DeeplearnS137.png,54,625,69,354
8445,1474638094931DSC06445.png,197,438,35,425
8455,1474634073654DSC05968.png,49,491,116,299
8459,1474639080809DSC06399.png,212,412,13,413
8477,1470744461632DSC_0227.png,77,554,21,429
8484,1473659441543DeeplearnS11808.png,91,548,125,348
8487,1473838556573DSC_5922.png,47,580,131,407
8542,1473659774643DeeplearnS11840.png,76,535,134,371
8576,1475059792602DSC02401.png,35,615,82,434
8597,1475056937225DSC02263.png,76,542,64,423
8599,1473749028575IMG_1210.png,72,563,84,406
8604,1473752193877IMG_0785.png,14,534,167,351
8638,1473659605693DeeplearnS11823.png,0,463,30,428
8640,1473231597503DeeplearnS11481.png,0,574,47,423
8643,1475060252529DSC02414.png,23,596,22,416
8688,147445031291711472556062921-DressBerry-Women-Heels-9551472556062637-1.png,36,582,20,463
8741,1473749585240IMG_1177.png,197,431,10,448
8767,1474637787944DSC06436.png,220,446,18,438
8833,1470748432272DSC_0272.png,125,534,69,385
8839,147323505891628440_XXX_v1.png,60,572,24,458
8879,1473231425531DeeplearnS11294.png,49,640,0,416
8962,1468821487099JPEG_20160709_122156_1000834089660.png,127,402,164,346
8995,1470732814550DSC_0106.png,0,565,0,480
9058,1473486271397DeeplearnS11781.png,41,596,67,345
9068,147443966083711468905826768-Roadster-Men-Casual-Shoes-2261468905826558-2.png,186,331,39,445
9082,1473752562407IMG_1382.png,200,439,75,471
9102,1470989381769IMG_0017.png,42,539,49,388
9116,1473664959826DeeplearnS11735.png,56,586,98,387
9136,1474723545990DSC07776.png,262,409,27,460
9149,1475150575299DSC00489.png,152,473,48,431
9190,1468479764414JPEG_20160630_165159_1000415146789.png,196,445,42,400
9246,1473659647564DeeplearnS11825.png,73,536,126,368
9256,1475152666004DSC00617.png,216,456,22,428
9272,147444938101611473248947675-Roadster-Men-Navy-Blue-Colourblock-High-tops-Sneakers-1911473248947570-1.png,57,601,20,466
9281,1468828113884JPEG_20160709_153329_1000822503851.png,20,597,135,388
9287,1474715552989DSC07798.png,274,467,64,407
9330,1474712069466DSC07461.png,224,436,38,388
9337,1473661039699DeeplearnS11255.png,57,588,169,328
9351,1470988734260IMG_0002.png,58,535,54,394
9387,1473752130479IMG_0798.png,130,479,35,389
9402,1474714343458DSC07307.png,110,580,26,428
9409,147324106014259976_XXX_v2.png,29,611,95,385
9441,1473660985888DeeplearnS11284.png,53,580,176,331
9468,1475062159081DSC00226.png,239,420,97,406
9617,1475007320139DSC02200.png,37,623,87,377
9673,1468495307805DSC_0205.png,37,617,56,471
9686,1474703011048DSC07131.png,38,609,105,398
9709,1475069409214DSC00121.png,78,604,33,416
9712,1473662836539DeeplearnS11601.png,80,545,154,349
9782,1473314699801DeeplearnS11718.png,32,614,172,346
9880,1473748031822IMG_0487.png,88,536,133,356
9925,1473314808602DeeplearnS11743.png,63,573,139,350
9927,1468666305875JPEG_20160712_154505_1000851902882.png,145,541,96,410
9939,1473315192566DeeplearnS11566.png,0,576,50,414
9955,1470821278074DSC_0139.png,133,478,23,470
9960,1470748918674DSC_0006.png,106,640,8,480
9967,1475060209852DSC02410.png,125,545,42,416
9978,1473486773176DeeplearnS11932.png,60,586,107,354
10059,1469619566933JPEG_20160625_114146_100050073848.png,122,576,179,324
10093,1474715299835DSC07860.png,50,588,69,336
10192,147323582589920150407070610PR_Utility_Corner.png,18,627,82,396
10201,147438173516911469005471644-Mast--Harbour-Women-White-Heels-5121469005471511-3.png,101,533,23,442
10220,1472628819654m_superfeet_outside_bison_011.png,103,553,195,417
10256,1474713810838DSC07399.png,152,514,42,266
10265,147324095516457239_XXX_v1.png,59,578,23,462
10276,1473231456058DeeplearnS11283.png,70,640,0,361
10306,1475156392143DSC06061copy.png,144,485,81,383
10312,1470744677102DSC_0230.png,50,607,43,480
10316,1473664792029DeeplearnS11646.png,28,607,126,379
10321,1474713953404DSC07347.png,194,465,20,418
10342,147444578641011469619064802-Roadster-Men-Casual-Shoes-871469619064569-1.png,40,532,28,456
10371,1473486258073DeeplearnS11773.png,40,600,181,340
10423,1473486255137DeeplearnS11771.png,37,586,159,340
10462,1470132199729CAP14.png,169,527,3,480
10477,1473314775452DeeplearnS11735.png,51,591,95,402
10500,1475059826349DSC02403.png,61,626,107,356
10502,1474311398109amla.png,71,566,24,480
10513,1473231419489DeeplearnS11291.png,0,581,57,412
10537,147445032437811472556062806-DressBerry-Women-Heels-9551472556062637-5.png,27,640,48,440
10580,1473665203127DeeplearnS11445.png,68,577,165,331
10589,1473664891476DeeplearnS11696.png,61,575,191,340
10609,14634006864641.png,32,609,42,438
10620,1468828141233JPEG_20160709_153705_1000997399918.png,27,531,100,463
10643,1473746654128IMG_0657.png,82,632,163,397
10667,1468667971343JPEG_20160712_145009_1000886543235.png,98,543,81,307
10679,1474701629446DSC07014.png,18,608,56,381
10720,1473751323166IMG_0930.png,281,590,0,424
10733,1473314935259DeeplearnS11135.png,155,484,0,480
10759,1473662684607DeeplearnS11571.png,49,640,89,410
10819,1474638270568DSC06852.png,70,605,100,324
10821,1473752757516IMG_1352.png,106,452,6,471
10828,1471009255321IMG_0231.png,147,603,52,391
10846,1475156270497DSC06185.png,140,567,45,387
10850,1471435843230DSC_0133.png,11,590,59,323
10868,1475158509743DSC07197.png,60,633,168,363
10877,1474640574167DSC07073.png,49,587,80,372
10895,1469618988506JPEG_20160625_104117_1000839619515.png,142,545,165,292
10924,147445018981611473248967801-Roadster-Men-Brown-Solid-High-tops-Sneakers-7021473248967641-5.png,34,640,88,388
10951,1473315310660DeeplearnS11616.png,68,580,156,342
10988,1474724243754DSC08125.png,56,584,125,376
10998,1470749474325DSC_0014.png,57,607,0,480
11006,1473315223101DeeplearnS11298.png,0,559,30,433
11070,1473664750773DeeplearnS11636.png,83,640,0,428
11149,1473660935423DeeplearnS11367.png,58,597,141,353
11179,1473486572039DeeplearnS11865.png,58,640,11,414
11223,147444915652311468932990237-DressBerry-Women-Brown-Pumps-3441468932989889-1.png,38,606,29,465
11229,1473664947766DeeplearnS11724.png,42,587,97,379
11276,1475157293564DSC06420.png,197,437,35,396
11337,1474703326119DSC07101.png,214,423,21,417
11359,1472040822248wmns_cascadia_9_yucca_2.png,81,569,138,410
11367,1473838393335DSC_5919.png,2,640,0,480
11377,1475156298086DSC06188.png,138,588,44,401
11390,1469623451445JPEG_20160628_124520_1000609365789.png,85,560,80,415
11392,1474638783329DSC06350.png,65,616,19,429
11407,1473662471328DeeplearnS11527.png,0,589,64,419
11417,1473231479449DeeplearnS11278.png,53,586,147,348
11435,1475061379630DSC00196.png,232,385,23,462
11445,1473750865684IMG_1003.png,243,566,1,460
11481,1474711938547DSC07409.png,243,480,34,420
11507,1470822365347DSC_0151.png,0,574,122,386
11523,1473315224381DeeplearnS11299.png,66,577,141,328
11530,147241277060612124.png,165,476,79,401
11549,1470727530656DSC_0037.png,0,595,1,480
11601,1473665306664DeeplearnS11472.png,67,576,148,337
11654,1473836902166DSC_5888.png,123,536,23,464
11666,1466829313777IMG_0001.png,62,558,64,402
11675,1474633119387DSC05999.png,52,604,120,371
11731,1468480026970JPEG_20160630_170521_1000937844021.png,119,490,119,349
11808,1473231452822DeeplearnS11436.png,85,640,0,412
11829,1473486293425DeeplearnS11795.png,66,640,7,418
11895,1473316503216DeeplearnS11680.png,24,608,131,357
11907,1470991299012IMG_0033.png,54,597,46,441
11932,147323505460628299_XXX_v2.png,98,547,23,462
11968,1469617281983JPEG_20160625_122906_1000373445941.png,156,577,120,353
11988,1473660000707DeeplearnS11884.png,0,575,31,434
12000,1473235817555231870992alt1.png,103,495,11,451
12009,1473665032694DeeplearnS11763.png,36,603,135,363
12014,1474711865775DSC07435.png,244,447,61,381
12020,147443966874811470116771101-Roadster-Navy-Sweater-7391470116770952-4.png,1,640,149,364
12061,1473315307702DeeplearnS11614.png,91,545,169,360
12089,1468665341096JPEG_20160712_145113_1000516611377.png,167,514,103,374
12110,1475151868400DSC00519.png,268,416,5,449
12137,1468479821725JPEG_20160630_170917_100088835073.png,140,506,123,352
12150,1474716292520DSC07747.png,46,568,132,370
12169,1473415847766black-fully-flared-day-dress4.png,8,633,151,346
12199,1468667332049JPEG_20160712_154808_1000831255859.png,167,474,115,362
12246,1475064673771DSC00064.png,237,445,77,468
12257,1474714357033DSC07308.png,200,429,58,427
12332,1471420927373IMG_20160810_210723.png,53,591,150,307
12348,1473752501777IMG_1393.png,269,487,0,453
12405,1475152017147DSC00631.png,21,609,115,358
12426,1474633721023DSC06136.png,226,431,18,431
12440,1468495352729DSC_0196.png,82,555,20,396
12466,147438173040411469005471679-Mast--Harbour-Women-White-Heels-5121469005471511-1.png,41,602,16,463
12482,1474716379198DSC07728.png,145,581,106,399
12493,147323988099231677_XXX_v1.png,228,438,20,460
12515,1475151679249DSC00685.png,226,382,0,465
12564,1473660043628DeeplearnS11893.png,67,572,179,331
12642,147324127609962740_XXX_v1.png,103,538,21,465
12664,1469619504188JPEG_20160625_112045_1000198010590.png,68,557,174,331
12705,1473746706431IMG_0644.png,22,613,189,293
12738,1473662544044DeeplearnS11543.png,67,565,111,355
12760,1472036694099prod_5067497008.png,7,632,151,340
12774,1472045353706s-l16009.png,44,565,161,426
12786,1473231517296DeeplearnS11460.png,142,640,6,442
12797,1469616365732JPEG_20160625_121518_1000222457821.png,265,380,58,449
12833,1473235859220PFiSeries.png,73,574,140,339
12838,1472628436924wmns_cascadia_9_yucca_5.png,211,405,132,436
12865,1474715738462DSC07691.png,249,392,17,452
12910,1474723392666DSC07762.png,238,435,90,408
12963,1473665022410DeeplearnS11758.png,35,599,130,357
12979,1473486266945DeeplearnS11778.png,72,640,3,410
12995,147185873999820160818_122856.png,0,640,0,480
13055,1473314875901DeeplearnS11758.png,36,600,128,358
13060,1472629212024s-l1600.png,51,590,90,437
13077,147444919390211469010967975-Mast--Harbour-Women-Navy-Wedges--8051469010967362-5.png,101,640,77,406
13117,1473486320314DeeplearnS11807.png,0,582,27,439
13123,1474636436727DSC06309.png,97,603,51,433
13140,1473660014098DeeplearnS11887.png,90,551,155,357
13160,1473748197393IMG_0449.png,150,570,73,392
13169,1474630441139DSC08184.png,80,591,54,427
13198,14732415963096.png,31,616,77,417
13210,1475061975050DSC00217.png,122,560,72,426
13220,1474633264294DSC05948.png,100,503,149,320
13273,147443961731911469529518842-Roadster-Men-Black-Sneakers-4051469529516631-1.png,41,596,40,464
13322,1473751940909IMG_0816.png,103,614,102,393
13370,1475062239667DSC00302.png,39,625,62,380
13424,1468827966278JPEG_20160709_151715_1000698197032.png,46,569,121,370
13443,1473748009913IMG_0482.png,166,503,63,380
13462,147339965210750235_XXX_v1.png,138,519,25,459
13475,1473838193862DSC_5933.png,51,623,149,457
13486,1472042978577w_nd-12338_griso_03.png,83,561,117,411
13498,1473486727613DeeplearnS11889.png,44,640,16,446
13505,1474723108861DSC07799.png,58,587,128,397
13526,1473746512848IMG_0691.png,163,629,117,445
13559,1473661627125DeeplearnS11931.png,58,584,146,334
13591,1475063927222DSC00382.png,210,413,40,441
13628,1472628350371w_superfeet_outside_storm_01.png,88,544,194,429
13712,1471432368526IMG_0624.png,62,527,128,399
13717,1473751684978IMG_0872.png,83,629,33,428
13721,1473661788293DeeplearnS11344.png,0,541,57,422
13722,1474640363568DSC07035.png,221,453,13,369
13749,1468821120101JPEG_20160709_125334_1000256024552.png,211,541,106,411
13763,1473751265070IMG_0979.png,205,487,54,389
13774,147444584797511469619096582-Roadster-Men-Casual-Shoes-9011469619096471-4.png,187,542,140,361
13795,1474311395748Amla-Hair-Oil.png,6,631,69,410
13834,1468821327567JPEG_20160709_115038_1000478332718.png,140,345,26,459
13867,1471335356106DSC_0002.png,129,486,70,407
13872,1468820958834JPEG_20160709_123243_1000204433928.png,185,374,168,341
13874,1475064329234DSC00254.png,249,398,12,464
13923,1475157456663DSC07234.png,84,616,50,384
13925,147324051888851848fam_XXX_v1.png,29,614,117,360
13940,1473664957618DeeplearnS11734.png,33,608,143,358
13954,1468820942502JPEG_20160709_122755_1000756271051.png,90,429,77,371
13959,1474723530336DSC07772.png,250,427,112,419
13965,147444580712311469619064740-Roadster-Men-Casual-Shoes-871469619064569-4.png,184,543,132,357
13966,1473314779181DeeplearnS11736.png,22,606,136,353
13971,1473664828777DeeplearnS11666.png,34,602,85,355
